player_name,season_norm,goals,shots,passes,team_name,primary_pos,att_score,mid_score,def_score,league,season_name,season,extracted_year
Kamory Doumbia,2023,0,9,0,Mali,Center Attacking Midfield,45,0,0,African Cup of Nations,2023,2023,2023
Karim Konaté,2023,0,3,0,Côte d'Ivoire,Left Wing,15,0,0,African Cup of Nations,2023,2023,2023
Karl Brillant Toko Ekambi,2022,0,2,0,Cameroon,Left Wing,10,0,0,African Cup of Nations,2022,2022,2022
Karl Brillant Toko Ekambi,2023,1,6,0,Cameroon,Right Wing,80,0,0,African Cup of Nations,2023,2023,2023
Kelechi Promise Iheanacho,2018,0,3,0,Nigeria,Left Center Forward,15,0,0,African Cup of Nations,2018,2018,2018
Kelechi Promise Iheanacho,2023,1,4,0,Nigeria,Left Wing,70,0,0,African Cup of Nations,2023,2023,2023
Kennedy Amutenya,2023,0,6,0,Namibia,Right Center Back,30,0,0,African Cup of Nations,2023,2023,2023
Kennedy Musonda,2023,0,2,0,Zambia,Center Attacking Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Kenneth Josiah Omeruo,2018,0,1,0,Nigeria,Left Center Back,5,0,0,African Cup of Nations,2018,2018,2018
Kenneth Josiah Omeruo,2023,1,1,0,Nigeria,Right Wing Back,55,0,0,African Cup of Nations,2023,2023,2023
Kenny Rocha Santos,2023,0,4,0,Cape Verde Islands,Right Center Midfield,20,0,0,African Cup of Nations,2023,2023,2023
Kevin Lenini Gonçalves Pereira de Pina,2023,1,5,0,Cape Verde Islands,Center Defensive Midfield,75,0,0,African Cup of Nations,2023,2023,2023
Khadim Diaw,2023,0,1,0,Mauritania,Left Back,5,0,0,African Cup of Nations,2023,2023,2023
Khuliso Johnson Mudau,2023,0,2,0,South Africa,Right Back,10,0,0,African Cup of Nations,2023,2023,2023
Kialonda Gaspar,2023,0,2,0,Angola,Center Back,10,0,0,African Cup of Nations,2023,2023,2023
Kings Kangwa,2023,1,3,0,Zambia,Right Center Midfield,65,0,0,African Cup of Nations,2023,2023,2023
Kévin Daniel Van Den Kerkhof,2023,0,2,0,Algeria,Right Back,10,0,0,African Cup of Nations,2023,2023,2023
Lameck Banda,2023,0,5,0,Zambia,Left Wing,25,0,0,African Cup of Nations,2023,2023,2023
Laros Duarte,2023,0,1,0,Cape Verde Islands,Center Attacking Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Lassana Coulibaly,2023,0,1,0,Mali,Right Center Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Lassine Sinayoko,2023,3,9,0,Mali,Left Center Forward,195,0,0,African Cup of Nations,2023,2023,2023
Leon Aderemi Balogun,2018,0,3,0,Nigeria,Right Center Back,15,0,0,African Cup of Nations,2018,2018,2018
Lionel Mpasi-Nzau,2023,1,1,0,Congo DR,Goalkeeper,55,0,0,African Cup of Nations,2023,2023,2023
Loide António Augusto,2023,0,1,0,Angola,Right Wing Back,5,0,0,African Cup of Nations,2023,2023,2023
Lubambo Musonda,2023,0,1,0,Zambia,Left Back,5,0,0,African Cup of Nations,2023,2023,2023
Luis Miguel Nlavo Asue,2023,0,3,0,Equatorial Guinea,Right Midfield,15,0,0,African Cup of Nations,2023,2023,2023
Mahmoud Hamada,2023,1,1,0,Egypt,Center Defensive Midfield,55,0,0,African Cup of Nations,2023,2023,2023
Mahmoud Ibrahim Hassan,2018,0,8,0,Egypt,Left Wing,40,0,0,African Cup of Nations,2018,2018,2018
Mahmoud Ibrahim Hassan,2023,1,6,0,Egypt,Left Midfield,80,0,0,African Cup of Nations,2023,2023,2023
Mama Samba Baldé,2023,0,3,0,Guinea-Bissau,Left Wing,15,0,0,African Cup of Nations,2023,2023,2023
Manuel Luís da Silva Cafumana,2023,0,2,0,Angola,Center Defensive Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Marcelo Amado Djaló Taritolay,2023,0,1,0,Guinea-Bissau,Right Center Back,5,0,0,African Cup of Nations,2023,2023,2023
Marciano Sanca Tchami,2023,0,2,0,Guinea-Bissau,Left Wing,10,0,0,African Cup of Nations,2023,2023,2023
Martin Hongla Yma II,2022,0,1,0,Cameroon,Left Center Midfield,5,0,0,African Cup of Nations,2022,2022,2022
Marwan Attia Fahim Ghallab,2023,0,2,0,Egypt,Center Defensive Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Marwan Mohsen,2018,0,6,0,Egypt,Center Forward,30,0,0,African Cup of Nations,2018,2018,2018
Mauro Daniel Rodrigues Teixeira,2023,0,2,0,Guinea-Bissau,Right Wing,10,0,0,African Cup of Nations,2023,2023,2023
Max-Alain Gradel,2023,0,6,0,Côte d'Ivoire,Right Wing,30,0,0,African Cup of Nations,2023,2023,2023
Mbwana Ally Samatta,2023,0,2,0,Tanzania,Center Forward,10,0,0,African Cup of Nations,2023,2023,2023
Meschak Elia,2023,1,7,0,Congo DR,Right Wing,85,0,0,African Cup of Nations,2023,2023,2023
Miguel Changa Chaiwa,2023,0,1,0,Zambia,Right Defensive Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Mihlali Samson Mayambela,2023,1,8,0,South Africa,Left Midfield,90,0,0,African Cup of Nations,2023,2023,2023
Mohamed Abdel Monem,2023,1,6,0,Egypt,Left Center Back,80,0,0,African Cup of Nations,2023,2023,2023
Mohamed Abougabal,2023,0,1,0,Egypt,Goalkeeper,5,0,0,African Cup of Nations,2023,2023,2023
Mohamed Bayo,2023,3,9,0,Guinea,Center Forward,195,0,0,African Cup of Nations,2023,2023,2023
Mohamed Camara,2023,0,2,0,Mali,Center Defensive Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Mohamed Dellahi Yali,2023,1,2,0,Mauritania,Right Center Back,60,0,0,African Cup of Nations,2023,2023,2023
Mohamed El Amine Amoura,2023,0,2,0,Algeria,Center Attacking Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Mohamed Hany Gamal Eldemerdash,2023,1,2,0,Egypt,Right Back,60,0,0,African Cup of Nations,2023,2023,2023
Mohamed Hussein Mohamed,2023,0,1,0,Tanzania,Left Back,5,0,0,African Cup of Nations,2023,2023,2023
Mohamed Konaté,2023,1,8,0,Burkina Faso,Center Forward,90,0,0,African Cup of Nations,2023,2023,2023
Mohamed Naser Elsayed Elneny,2018,0,3,0,Egypt,Right Center Midfield,15,0,0,African Cup of Nations,2018,2018,2018
Mohamed Naser Elsayed Elneny,2023,0,1,0,Egypt,Right Center Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Mohamed Salah,2018,2,6,0,Egypt,Right Wing,130,0,0,African Cup of Nations,2018,2018,2018
Mohamed Salah,2023,1,4,0,Egypt,Center Attacking Midfield,70,0,0,African Cup of Nations,2023,2023,2023
Mohamed Youcef Belaïli,2023,0,10,0,Algeria,Left Wing,50,0,0,African Cup of Nations,2023,2023,2023
Morgan Guilavogui,2023,0,6,0,Guinea,Right Center Forward,30,0,0,African Cup of Nations,2023,2023,2023
Moriba Kourouma Kourouma,2023,0,3,0,Guinea,Left Defensive Midfield,15,0,0,African Cup of Nations,2023,2023,2023
Morice Michael Abraham,2023,0,1,0,Tanzania,Center Attacking Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Moses Daddy-Ajala Simon,2023,0,5,0,Nigeria,Left Attacking Midfield,25,0,0,African Cup of Nations,2023,2023,2023
Mostafa Fathi,2023,1,2,0,Egypt,Right Midfield,60,0,0,African Cup of Nations,2023,2023,2023
Mostafa Mohamed Ahmed Abdallah,2023,4,15,0,Egypt,Center Forward,275,0,0,African Cup of Nations,2023,2023,2023
Mothobi Mvala,2023,2,2,0,South Africa,Left Center Back,110,0,0,African Cup of Nations,2023,2023,2023
Mouctar Diakhaby,2023,0,2,0,Guinea,Right Center Back,10,0,0,African Cup of Nations,2023,2023,2023
Muhammed Badamosi,2023,0,3,0,Gambia,Center Forward,15,0,0,African Cup of Nations,2023,2023,2023
Musa Barrow,2023,0,8,0,Gambia,Center Attacking Midfield,40,0,0,African Cup of Nations,2023,2023,2023
Nabil Bentaleb,2023,0,1,0,Algeria,Right Defensive Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Naby Deco Keïta,2023,0,1,0,Guinea,Right Wing,5,0,0,African Cup of Nations,2023,2023,2023
Nene Dorgeles,2023,1,3,0,Mali,Left Wing,65,0,0,African Cup of Nations,2023,2023,2023
Ngero Kaanjuka Katua,2023,0,3,0,Namibia,Left Center Midfield,15,0,0,African Cup of Nations,2023,2023,2023
Ngoran Suiru Fai Collins,2022,0,1,0,Cameroon,Right Back,5,0,0,African Cup of Nations,2022,2022,2022
Nicolas Alexis Julio N'Koulou Ndoubena,2022,0,3,0,Cameroon,Left Center Back,15,0,0,African Cup of Nations,2022,2022,2022
Nicolas Moumi Ngamaleu,2023,0,2,0,Cameroon,Right Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Nicolas Pépé,2023,1,5,0,Côte d'Ivoire,Right Midfield,75,0,0,African Cup of Nations,2023,2023,2023
Nkosinathi Sibisi,2023,1,1,0,South Africa,Left Center Back,55,0,0,African Cup of Nations,2023,2023,2023
Nouh Mohamed El Abd,2023,0,2,0,Mauritania,Right Center Back,10,0,0,African Cup of Nations,2023,2023,2023
Nouhou Tolo,2023,0,3,0,Cameroon,Left Back,15,0,0,African Cup of Nations,2023,2023,2023
Novatus Dismas Miroshi,2023,0,1,0,Tanzania,Left Center Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Nyiko Mobbie,2023,0,2,0,South Africa,Right Back,10,0,0,African Cup of Nations,2023,2023,2023
Núrio Domingos Matias Fortuna,2023,0,1,0,Angola,Left Back,5,0,0,African Cup of Nations,2023,2023,2023
Obite Evan Ndicka,2023,0,7,0,Côte d'Ivoire,Left Center Back,35,0,0,African Cup of Nations,2023,2023,2023
Odilon Kossonou,2023,0,2,0,Côte d'Ivoire,Right Center Back,10,0,0,African Cup of Nations,2023,2023,2023
Odion Jude Ighalo,2018,0,5,0,Nigeria,Center Forward,25,0,0,African Cup of Nations,2018,2018,2018
Oghenekaro Etebo,2018,0,7,0,Nigeria,Left Center Midfield,35,0,0,African Cup of Nations,2018,2018,2018
Olivier Michel Kemen,2023,0,3,0,Cameroon,Center Defensive Midfield,15,0,0,African Cup of Nations,2023,2023,2023
Oluwasemilogo Adesewo Ibidapo Ajayi,2023,0,1,0,Nigeria,Left Center Back,5,0,0,African Cup of Nations,2023,2023,2023
Omar Colley,2023,0,2,0,Gambia,Left Center Back,10,0,0,African Cup of Nations,2023,2023,2023
Omar Kamal Abdel Wahed,2023,1,1,0,Egypt,Right Center Midfield,55,0,0,African Cup of Nations,2023,2023,2023
Omar Marmoush,2023,2,9,0,Egypt,Left Wing,145,0,0,African Cup of Nations,2023,2023,2023
Omaré Gassama,2023,0,2,0,Mauritania,Left Defensive Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Omenuke Mfulu,2023,1,1,0,Congo DR,Right Defensive Midfield,55,0,0,African Cup of Nations,2023,2023,2023
Onyinye Wilfred Ndidi,2018,0,3,0,Nigeria,Right Center Midfield,15,0,0,African Cup of Nations,2018,2018,2018
Opa Sangante,2023,0,1,0,Guinea-Bissau,Right Center Back,5,0,0,African Cup of Nations,2023,2023,2023
Oswin Reagan Appollis,2023,1,1,0,South Africa,Center Forward,55,0,0,African Cup of Nations,2023,2023,2023
Oumar Diakité,2023,1,3,0,Côte d'Ivoire,Right Wing Back,65,0,0,African Cup of Nations,2023,2023,2023
Ousmane Diomande,2023,0,1,0,Côte d'Ivoire,Right Center Back,5,0,0,African Cup of Nations,2023,2023,2023
Pablo Ganet Cómitre,2023,1,4,0,Equatorial Guinea,Left Defensive Midfield,70,0,0,African Cup of Nations,2023,2023,2023
Pachoio Lau Há King,2023,0,2,0,Mozambique,Center Forward,10,0,0,African Cup of Nations,2023,2023,2023
Pape Ibnou Bâ,2023,0,3,0,Mauritania,Center Forward,15,0,0,African Cup of Nations,2023,2023,2023
Patson Daka,2023,1,5,0,Zambia,Center Forward,75,0,0,African Cup of Nations,2023,2023,2023
Paul Onuachu,2023,0,1,0,Nigeria,Left Center Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Percy Tau,2023,1,12,0,South Africa,Right Midfield,110,0,0,African Cup of Nations,2023,2023,2023
Peter Shalulile,2023,0,10,0,Namibia,Center Forward,50,0,0,African Cup of Nations,2023,2023,2023
Petrus Shitembi,2023,0,1,0,Namibia,Right Center Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Pierre Kunde Malong,2022,0,5,0,Cameroon,Left Center Midfield,25,0,0,African Cup of Nations,2022,2022,2022
Prins Menelik Tjiueza,2023,0,2,0,Namibia,Left Center Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Rayan Aït Nouri,2023,0,3,0,Algeria,Left Back,15,0,0,African Cup of Nations,2023,2023,2023
Reinildo Isnard Mandava,2023,1,2,0,Mozambique,Left Center Back,60,0,0,African Cup of Nations,2023,2023,2023
Riaan Hanamub,2023,0,2,0,Namibia,Left Back,10,0,0,African Cup of Nations,2023,2023,2023
Ricardo Martins Guimarães,2023,0,1,0,Mozambique,Left Defensive Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Riyad Mahrez,2023,0,1,0,Algeria,Right Wing,5,0,0,African Cup of Nations,2023,2023,2023
Roberto Lopes,2023,0,1,0,Cape Verde Islands,Left Center Back,5,0,0,African Cup of Nations,2023,2023,2023
Ryan Isaac Mendes da Graça,2023,2,6,0,Cape Verde Islands,Right Wing,130,0,0,African Cup of Nations,2023,2023,2023
Samuel Chimerenka Chukwueze,2023,0,4,0,Nigeria,Left Midfield,20,0,0,African Cup of Nations,2023,2023,2023
Samuel Moutoussamy,2023,2,9,0,Congo DR,Left Defensive Midfield,145,0,0,African Cup of Nations,2023,2023,2023
Saúl Basilio Coco-Bassey Oubiña,2023,0,3,0,Equatorial Guinea,Left Center Back,15,0,0,African Cup of Nations,2023,2023,2023
Seko Fofana,2023,1,17,0,Côte d'Ivoire,Left Center Midfield,135,0,0,African Cup of Nations,2023,2023,2023
Sekou Koita,2023,0,6,0,Mali,Right Center Forward,30,0,0,African Cup of Nations,2023,2023,2023
Sekou Oumar Sylla,2023,0,4,0,Guinea,Left Wing,20,0,0,African Cup of Nations,2023,2023,2023
Serge Aurier,2023,1,2,0,Côte d'Ivoire,Right Back,60,0,0,African Cup of Nations,2023,2023,2023
Serhou Guirassy,2023,0,4,0,Guinea,Right Defensive Midfield,20,0,0,African Cup of Nations,2023,2023,2023
Sidi Bouna Sidi Amar,2023,1,7,0,Mauritania,Right Midfield,85,0,0,African Cup of Nations,2023,2023,2023
Silas Katompa Mvumpa,2023,2,5,0,Congo DR,Left Wing,125,0,0,African Cup of Nations,2023,2023,2023
Simon Adingra,2023,1,6,0,Côte d'Ivoire,Left Wing,80,0,0,African Cup of Nations,2023,2023,2023
Simon Bokote Banza,2023,0,5,0,Congo DR,Center Forward,25,0,0,African Cup of Nations,2023,2023,2023
Simon Happygod Msuva,2023,1,4,0,Tanzania,Left Wing,70,0,0,African Cup of Nations,2023,2023,2023
Siyanda Xulu,2023,1,2,0,South Africa,Right Center Back,60,0,0,African Cup of Nations,2023,2023,2023
Sofiane Feghouli,2023,0,1,0,Algeria,Center Attacking Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Souleymane Anne,2023,0,4,0,Mauritania,Center Forward,20,0,0,African Cup of Nations,2023,2023,2023
Sphephelo S''Miso Sithole,2023,0,5,0,South Africa,Left Defensive Midfield,25,0,0,African Cup of Nations,2023,2023,2023
Stephane Aziz Ki,2023,0,8,0,Burkina Faso,Center Attacking Midfield,40,0,0,African Cup of Nations,2023,2023,2023
Steven Moreira,2023,0,1,0,Cape Verde Islands,Right Back,5,0,0,African Cup of Nations,2023,2023,2023
Sébastien Haller,2023,3,11,0,Côte d'Ivoire,Center Forward,205,0,0,African Cup of Nations,2023,2023,2023
Tarek Hamed,2018,0,2,0,Egypt,Left Center Midfield,10,0,0,African Cup of Nations,2018,2018,2018
Teboho Mokoena,2023,3,22,0,South Africa,Right Defensive Midfield,260,0,0,African Cup of Nations,2023,2023,2023
Temitayo Olufisayo Olaoluwa Aina,2023,0,4,0,Nigeria,Left Wing Back,20,0,0,African Cup of Nations,2023,2023,2023
Terem Igobor Moffi,2023,1,1,0,Nigeria,Center Forward,55,0,0,African Cup of Nations,2023,2023,2023
Thabang Amod Monare,2023,1,1,0,South Africa,Center Attacking Midfield,55,0,0,African Cup of Nations,2023,2023,2023
Thapelo James Morena,2023,0,5,0,South Africa,Right Wing,25,0,0,African Cup of Nations,2023,2023,2023
Thapelo Maseko,2023,1,2,0,South Africa,Center Attacking Midfield,60,0,0,African Cup of Nations,2023,2023,2023
Themba Zwane,2023,2,3,0,South Africa,Center Attacking Midfield,115,0,0,African Cup of Nations,2023,2023,2023
Théo Bongonda Mbul''Ofeko Batombo,2023,0,10,0,Congo DR,Center Attacking Midfield,50,0,0,African Cup of Nations,2023,2023,2023
Tiago Manuel Dias Correia,2023,1,17,0,Cape Verde Islands,Center Forward,135,0,0,African Cup of Nations,2023,2023,2023
Valdomiro Tualungo Paulo Lameiras,2023,0,1,0,Angola,Left Center Midfield,5,0,0,African Cup of Nations,2023,2023,2023
Victor James Osimhen,2023,1,24,0,Nigeria,Center Forward,170,0,0,African Cup of Nations,2023,2023,2023
Victor Moses,2018,1,7,0,Nigeria,Right Midfield,85,0,0,African Cup of Nations,2018,2018,2018
Vincent Paté Aboubakar,2022,2,6,0,Cameroon,Center Defensive Midfield,130,0,0,African Cup of Nations,2022,2022,2022
Wilfried Stephane Singo,2023,0,5,0,Côte d'Ivoire,Right Center Back,25,0,0,African Cup of Nations,2023,2023,2023
William Troost-Ekong,2018,0,2,0,Nigeria,Center Back,10,0,0,African Cup of Nations,2018,2018,2018
William Troost-Ekong,2023,4,6,0,Nigeria,Center Back,230,0,0,African Cup of Nations,2023,2023,2023
Willy Afonso Semedo Johnson,2023,0,5,0,Cape Verde Islands,Right Back,25,0,0,African Cup of Nations,2023,2023,2023
Willy Boly,2023,0,1,0,Côte d'Ivoire,Right Center Back,5,0,0,African Cup of Nations,2023,2023,2023
Witiness Chimoio João Quembo,2023,1,4,0,Mozambique,Right Midfield,70,0,0,African Cup of Nations,2023,2023,2023
Yacoub Aly Abeid,2023,0,1,0,Mauritania,Left Back,5,0,0,African Cup of Nations,2023,2023,2023
Yankuba Minteh,2023,0,2,0,Gambia,Left Midfield,10,0,0,African Cup of Nations,2023,2023,2023
Yoane Wissa,2023,3,21,0,Congo DR,Left Wing,255,0,0,African Cup of Nations,2023,2023,2023
Youcef Atal,2023,0,3,0,Algeria,Right Back,15,0,0,African Cup of Nations,2023,2023,2023
Yves Bissouma,2023,0,6,0,Mali,Left Defensive Midfield,30,0,0,African Cup of Nations,2023,2023,2023
Zaidu Sanusi,2023,0,6,0,Nigeria,Left Wing Back,30,0,0,African Cup of Nations,2023,2023,2023
Zakhele Lerato Lepasa,2023,1,3,0,South Africa,Center Forward,65,0,0,African Cup of Nations,2023,2023,2023
Zinho Gano,2023,0,1,0,Guinea-Bissau,Center Forward,5,0,0,African Cup of Nations,2023,2023,2023
Zito André Sebastião Luvumbo,2023,0,3,0,Angola,Left Midfield,15,0,0,African Cup of Nations,2023,2023,2023
